rank,character,read_value,candidates,correct
1,Sonic,11.0,{'11': 2},
2,Cloud,8.0,{'8': 3},
3,Snake,6.0,{'6': 3},
4,Ike,4.0,{'4': 3},
5,Link,2.0,{'2': 3},
5,Samus,2.0,{'2': 6},
5,Young Link,2.0,{'2': 6},
8,Donkey Kong,1.0,{'1': 6},
8,Diddy Kong,1.0,{'1': 3},
8,Palutena,1.0,{'1': 3},
8,Joker,1.0,{'1': 3},
8,Byleth,1.0,{'1': 3},
8,Mii Swordsman,1.0,{'1': 3},
14,Kirby,0.0,{'0': 2},
14,Fox,0.0,{'0': 2},
14,Luigi,0.0,{'0': 1},
14,Ness,0.0,{'0': 2},
14,Captain Falcon,0.0,{'0': 1},
14,Bowser,0.0,{'0': 1},
14,Sheik,0.0,{'0': 1},
14,Zelda,0.0,{'0': 1},
14,Marth,0.0,{'0': 1},
14,Lucina,0.0,{'0': 2},
14,Ganondorf,0.0,{'0': 1},
14,Chrom,0.0,{'0': 2},
14,Wario,0.0,{'0': 2},
14,King Dedede,0.0,{'0': 1},
14,Lucario,0.0,{'0': 2},
14,Little Mac,0.0,{'0': 3},
14,Pac-Man,0.0,{'0': 2},
14,Bayonetta,0.0,{'0': 2},
14,Ridley,0.0,{'0': 1},
14,King K Rool,0.0,{'0': 2},
14,Min Min,0.0,{'0': 2},
14,Pyra-Mythra,0.0,{'0': 4},
14,Sora,0.0,{'0': 3},
14,Mario,0.0,{'0': 1},
14,Dark Samus,0.0,{'0': 1},
14,Yoshi,0.0,{'0': 3},
14,Pikachu,0.0,{'0': 2},
14,Jigglypuff,0.0,{'0': 2},
14,Peach,0.0,{'0': 1},
14,Daisy,0.0,{'0': 1},
14,Ice Climbers,0.0,{'0': 1},
14,Dr Mario,0.0,{'0': 2},
14,Pichu,0.0,{'0': 2},
14,Falco,0.0,{'0': 2},
14,Mewtwo,0.0,{'0': 3},
14,Roy,0.0,{'0': 2},
14,Mr Game and Watch,0.0,{'0': 3},
14,Meta Knight,0.0,{'0': 2},
14,Pit,0.0,{'0': 2},
14,Dark Pit,0.0,{'0': 2},
14,Zero Suit Samus,0.0,{'0': 3},
14,Pokemon Trainer,0.0,{'0': 3},
14,Lucas,0.0,{'0': 2},
14,Olimar,0.0,{'0': 2},
14,ROB,0.0,{'0': 1},
14,Toon Link,0.0,{'0': 1},
14,Wolf,0.0,{'0': 2},
14,Villager,0.0,{'0': 1},
14,Mega Man,0.0,{'0': 1},
14,Wii Fit Trainer,0.0,{'0': 2},
14,Rosalina and Luma,0.0,{'0': 4},
14,Greninja,0.0,{'0': 3},
14,Robin,0.0,{'0': 2},
14,Shulk,0.0,{'0': 2},
14,Bowser Jr,0.0,{'0': 3},
14,Duck Hunt,0.0,{'0': 1},
14,Ryu,0.0,{'0': 1},
14,Ken,0.0,{'0': 2},
14,Corrin,0.0,{'0': 1},
14,Inkling,0.0,{'0': 3},
14,Simon,0.0,{'0': 1},
14,Richter,0.0,{'0': 2},
14,Isabelle,0.0,{'0': 3},
14,Incineroar,0.0,{'0': 1},
14,Piranha Plant,0.0,{'0': 1},
14,Hero,0.0,{'0': 6},
14,Banjo and Kazooie,0.0,{'0': 3},
14,Terry,0.0,{'0': 2},
14,Steve,0.0,{'0': 4},
14,Sephiroth,0.0,{'0': 3},
14,Kazuya,0.0,{'0': 2},
14,Mii Brawler,0.0,{'0': 3},
14,Mii Gunner,0.0,{'0': 3},
