rank,character,read_value,candidates,correct
1,King Dedede,17114,{'17114': 3},
2,Lucina,8987.0,{'8987': 3},
3,Banjo and Kazooie,8272.0,{'8272': 3},
4,Mario,5200.0,"{'9200': 2, '5200': 1}",
5,King K Rool,3494.0,{'3494': 3},
6,Ganondorf,1508.0,{'1508': 3},
7,Pac-Man,772.0,"{'772': 2, '172': 1}",
8,Falco,663.0,{'663': 6},
9,Little Mac,634.0,{'634': 3},
10,Cloud,508.0,{'508': 3},
11,Mr Game and Watch,381.0,{'381': 3},
12,Mewtwo,343.0,{'343': 3},
13,Donkey Kong,0.0,{'0': 2},
13,Link,0.0,{'0': 1},
13,Samus,0.0,{'0': 2},
13,Dark Samus,0.0,{'0': 1},
13,Yoshi,0.0,{'0': 3},
13,Kirby,0.0,{'0': 1},
13,Fox,0.0,{'0': 3},
13,Pikachu,0.0,{'0': 2},
13,Luigi,0.0,{'0': 3},
13,Ness,0.0,{'0': 1},
13,Captain Falcon,0.0,{'0': 1},
13,Jigglypuff,0.0,{'0': 2},
13,Peach,0.0,{'0': 1},
13,Daisy,0.0,{'0': 3},
13,Bowser,0.0,{'0': 1},
13,Ice Climbers,0.0,{'0': 1},
13,Sheik,0.0,{'0': 2},
13,Zelda,0.0,{'0': 1},
13,Dr Mario,0.0,{'0': 3},
13,Pichu,0.0,{'0': 2},
13,Marth,0.0,{'0': 2},
13,Young Link,0.0,{'0': 1},
13,Roy,0.0,{'0': 1},
13,Chrom,0.0,{'0': 2},
13,Meta Knight,0.0,{'0': 3},
13,Pit,0.0,{'0': 1},
13,Dark Pit,0.0,{'0': 2},
13,Zero Suit Samus,0.0,{'0': 2},
13,Wario,0.0,{'0': 2},
13,Snake,0.0,{'0': 1},
13,Ike,0.0,{'0': 2},
13,Pokemon Trainer,0.0,{'0': 1},
13,Diddy Kong,0.0,{'0': 1},
13,Lucas,0.0,{'0': 1},
13,Sonic,0.0,{'0': 1},
13,Olimar,0.0,{'0': 2},
13,Lucario,0.0,{'0': 1},
13,ROB,0.0,"{'0': 1, '6': 1}",
13,Toon Link,0.0,{'0': 2},
13,Sephiroth,0.0,{'0': 3},
13,Villager,0.0,{'0': 2},
13,Mega Man,0.0,{'0': 1},
13,Wii Fit Trainer,0.0,{'0': 2},
13,Rosalina and Luma,0.0,{'0': 2},
13,Greninja,0.0,"{'0': 1, '6': 1}",
13,Palutena,0.0,{'0': 2},
13,Robin,0.0,{'0': 2},
13,Shulk,0.0,{'0': 1},
13,Bowser Jr,0.0,{'0': 2},
13,Duck Hunt,0.0,{'0': 2},
13,Ryu,0.0,{'0': 2},
13,Ken,0.0,{'0': 1},
13,Corrin,0.0,{'0': 1},
13,Bayonetta,0.0,{'0': 1},
13,Inkling,0.0,{'0': 1},
13,Ridley,0.0,{'0': 1},
13,Simon,0.0,{'0': 2},
13,Richter,0.0,{'0': 1},
13,Isabelle,0.0,{'0': 1},
13,Incineroar,0.0,{'0': 2},
13,Piranha Plant,0.0,{'0': 3},
13,Joker,0.0,{'0': 4},
13,Hero,0.0,{'0': 1},
13,Terry,0.0,{'0': 2},
13,Byleth,0.0,{'0': 1},
13,Min Min,0.0,{'0': 2},
13,Steve,0.0,{'0': 3},
13,Pyra-Mythra,0.0,{'0': 3},
13,Kazuya,0.0,{'0': 2},
13,Sora,0.0,{'0': 3},
13,Mii Brawler,0.0,{'0': 2},
13,Mii Swordsman,0.0,{'0': 1},
13,Mii Gunner,0.0,{'0': 1},
